Tooltip_RU = {
	Tooltip_QuiverCarry = "Позволяет носить только стрелы. Сильно снижает вес",
	Tooltip_FarmDec4 = "Зеленый декор скатился во франшизу...",
	Tooltip_NHLocker1 = "Не для вещей",
	Tooltip_NHLocker2 = "Вмещает 60 кг",
	Tooltip_NHLocker3 = "Током не ударит",
	Tooltip_NHLocker4 = "Вмещает 70 кг",
	Tooltip_LawnMower = "Газон не косит",
	Tooltip_NHRainCollector = "Вмещает 2 000 единиц воды",
	Tooltip_AnimePlakatik = "Что с тобой стало?",
	Tooltip_RayOfHope = "Лучше слушать радио, чем смотреть аниме",

	Tooltip_QuestPerkLevel1 = "Наберите 1 уровень Репутации",
	Tooltip_QuestPerkLevel2 = "Наберите 2 уровень Репутации",
	Tooltip_QuestPerkLevel3 = "Наберите 3 уровень Репутации",

    Tooltip_AntizinTier3 = "Откатывает прогресс зомби-вируса на самое начало",
    Tooltip_FullBloodBag = "Применяется на любую часть тела. Для применения нужен 2 уровень Первой помощи. Разово восстанавливает здоровье, можно использовать только когда общий уровень здоровья <= 50%",
    Tooltip_SalineBag = "Применяется на любую часть тела. Для применения нужен 1 уровень Первой помощи. Разово восстанавливает здоровье, можно использовать только когда общий уровень здоровья <= 90%",
    Tooltip_AdrenalineInjector = "Применяется на любую часть тела. Для применения нужен 3 уровень Первой помощи. Разово восстанавливает здоровье, можно использовать только когда общий уровень здоровья < 30%",


	Tooltip_AmmoPouches = "Позволяет носить только патроны и обвесы. Сильно снижает вес",
	Tooltip_MedicalPouches = "Позволяет носить только медикаменты. Сильно снижает вес",
	Tooltip_SupplyPouches = "Позволяет носить только пищу. Сильно снижает вес",

	Tooltip_Search_Trash = "Свалка - главный источник металлических деталей. Требует энергию",
	Tooltip_Extract_Gas = "Газовая колонка - источник пропана. Требует энергию",
	Tooltip_Mine_Copper = "Медная жила - источник медной руды",
	Tooltip_Mine_Tin = "Оловянная жила - источник оловянной руды",
	Tooltip_Mine_Iron = "Железная жила - источник железной руды",
	Tooltip_Mine_Lead = "Свинцовая жила - источник свинцовой руды",
	Tooltip_Mine_Nickel = "Никелевая жила - источник никелевой руды",
	Tooltip_Mine_Chromium = "Хромовая жила - источник хромовой руды",
	Tooltip_Mine_Sulfur = "Серная жила - источник серной руды",
	Tooltip_Mine_Limestone = "Кальцитовая жеода - источник известняка",
	Tooltip_Mine_Stone = "Каменоломня - источник камня",
	Tooltip_Mine_Salt = "Соляная жила - источник шуток про наркоманов",
	Tooltip_Mine_Coal = "Угольная жила - источник угля",
	Tooltip_Entry_Lab = "Используйте зеленую карточку, чтобы попасть в лабораторию",
	Tooltip_Exit_Lab = "Используйте зеленую карточку, чтобы вернуться в пещеры горы Блэк",
	Tooltip_Entry_Bunker = "Используйте желтую карточку, чтобы спуститься в бункер",
	Tooltip_Exit_Bunker = "Используйте желтую карточку, чтобы вернуться в пещеры горы Блэк",
	Tooltip_Get_Petrol = "Бензоколонка - источник бензина",
	Tooltip_GreenCard = "Вам нужна зеленая карточка!",
	Tooltip_YellowCard = "Вам нужна желтая карточка!",
	Tooltip_Active_Comp = "Активное вещество используется в создании лекарств",
	Tooltip_Get_Weaponparts = "Арсенал - источник деталей оружия",
	Tooltip_Flask = "Возьмите химическую колбу в основную руку",

	Tooltip_MineEnd = "Энергия",
	Tooltip_DocRep = "Чтобы покинуть Госпиталь, завершите текущие задания",
	Tooltip_DocTaskTaken = "Вы уже выполняете задание",
	Tooltip_End = "Вы слишком устали",
	Tooltip_Fatique = "Вам нужно поспать",
	Tooltip_pickaxe = "Вам нужна кирка",
	Tooltip_EmptyBlowTorch = "Возьмите горелку в основную руку",
	Tooltip_EmptyPetrolCan = "Возьмите канистру в основную руку",
	Tooltip_EmptyPropaneTank = "Возьмите баллон в основную руку",

	Tooltip_Sentry_Hello = "Поздоровайтесь с Часовым. Возможно, он расскажет вам что-нибудь интересное",
	Tooltip_Sentry_Exit = "Часовой проводит вас до выхода в Оазис. Обратно вы уже не вернетесь.",
	Tooltip_Sentry_Dialogue_Hello = "Приветствую, выживший. Меня звать Часовым. Настоящими именами мы тут не пользуемся, Демиург запретил <br> <br> Я тут... за порядком слежу. <br> В общем, если тебе нужно выйти отсюда - это ко мне. Но для начала набери репутации. <br><br> Репутацию набрать легко! Выполни пару мелких поручений и сам не заметишь, как сможешь уйти отсюда. Только ты не спеши особо. Там, за забором, очень опасно. А у нас тепло и кормят хорошо. <br><br> Ну ты это, бывай, в общем.",
	Tooltip_DailyFood = "Раз в игровые сутки вы можете бесплатно получить порцию еды и воды у Кухарки.",
	Tooltip_FoodCooldown = "Вы уже получили порцию. Подождите, прежде чем получить следующую.",
	Tooltip_GhostCooldown = "Вы уже искали схрон. Подождите, прежде чем начать новое задание.",
	Tooltip_QuestCooldown = "Вы уже выполнили квест. Подождите, прежде чем взять новый.",

	Tooltip_Hermit_Dialogue_Hello = "Ну, здарова. Че, как сам? <br> Я Отшельник. Выживаю как могу. Из материального предложить мне нечего, зато я знаю дохуищу анекдотов, зуб даю. <br> <br> Зубы у меня, кстати, давно закончились, но я не вру. Зуб даю воображаемый. <br> <br> А че мне остается - жарить крыс и поржать от души. Хорошо хоть до апокалипсиса хуйней не страдал - сидел, анекдоты учил. Как знал, что понадобятся! <br> <br> Принеси мне сигаретку, а я тебя порадую",
	Tooltip_Hermit_Hello = "Поздоровайтесь с Отшельником. Возможно, он расскажет вам что-нибудь интересное.",
	Tooltip_Hermit_Humour = "Отшельник предлагает послушать анекдоты... Звучит интересно",
	Tooltip_Hermit_Humour0 = "Ну, слушай... Собирает мама сына в школу, кладет хлеб, колбасу и гвозди. Сын приходит и спрашивает: <br> - Мам, что это? <br> - Ну, как что. Берешь колбасу, кладешь на хлеб и ешь. <br> - А гвозди? <br> - Так вот же они! <br> <br> Отшельник взрывается истерическим смехом.",
	Tooltip_Hermit_Humour1 = "Значит, слушай. Пришел мужик к венерологу: мол, хуй не стоит. А венеролог ему говорит: <br> - Вот, таблетки возьми. По одной 5 дней и все будет хорошо <br> Мужик пришел домой и думает: не, 5 дней долго, и выпил все 5 разом. Проходит 5 минут, у мужика колом, жену выебал раз 12, она уже в ужасе от него прячется, убегает, а у него всё равно стоит. Пошел в сарай, перетрахал там всю живность, пошел к соседке, ее раз 5 трахнул. Все село перетрахал. Все в ужасе сбежали в лес. Мужик не знает что делать, звонит доктору, рассказывает ситуацию. Доктор ему: <br> - Ты возьми провода, вставь в розетку и оголенной частью к хую приложи. Будет разряд и упадет. <br> Тем временем в лесу дед отправляет мальчика в село на разведку. Мальчик приходит и видит картину: мужик стоит голый, хуй обмотан проволокой, которая воткнута в розетку. Прибегает обратно в лес и кричит: <br> - Нам пизда, он его на зарядку поставил! <br> <br> От смеха Отшельник захлебывается слюной.",
	Tooltip_Hermit_Humour2 = "В общем, слушай. Едут два гея в автобусе. Первый говорит второму: «Давай прям здесь...». <br> Второй отвечает: «Да ты что! Как же прямо в автобусе? Народу куча <br> Первый: «Да не ссы! Тут всем вообще похрену. Вот смотри (кричит): сколько время?!!» <br> Все молчат, никто внимания не обращает <br> Первый: «Ну вот видишь, давай» <br> Делают значит они своё дела. Спустя время приезжает автобус на конечку. Выходит водитель из за руля, видит дед сидит, за сердце схватился. Подбегает водитель к деду, говорит: «Старик, чё случилось?» <br> Дед: «Да сердце прихватило, сынок» <br> Водитель: «Так чё ж молчал то? Никого помочь почему не попросил?» <br> Дед отвечает: «Да спросил тут один «сколько время?», так его всю дорогу в жопу ебали! <br> <br> Вам кажется, что истерический смех Отшельника можно услышать из самого Луисвилля",
	Tooltip_Hermit_Humour3 = "Повезло тебе сегодня! Мой любимый расскажу. <br> <br> Купил мужик шляпу, а она ему как раз! <br> <br> Отшельник очень пристально смотрит вам в глаза. В его взгляде вы видите все безумие, творящееся в его голове. Он ждет вашей реакции. Вам становится не по себе, и вы чувствуете, что ради собственной безопасности должны рассмеяться. <br> - Хах, забавно! - неловко произносите вы <br> Отшельник смотрит на вас еще 3 секунды, прежде чем разразиться безумным хохотом. <br> - Ну, шляпа! Как раз! Понял? - смех постепенно стихает и Отшельник вновь смотрит пустыми глазами в костер. Вы чувствуете, словно какая-то тайна витает в воздухе рядом с ним, но не решаетесь расспросить. Еще слишком рано.",
	Tooltip_Hermit_Humour4 = "У меня для тебя настоящая платина! Жена расстроилась что у мужа больше не встает. Пошла к доктору, объяснила ему ситуацию. Доктор дал ей таблетки для потенции и сказал: <br> - Добавьте в еду 1 таблетку и будет вам счастье. <br> Пришла жена домой, добавила всю пачку таблеток в кастрюлю с пельменями и ушла в ванную готовиться к процессу. Выходит, идет на кухню, а там пельмени мужа ебут! <br> <br> Вам кажется, что Отшельник вот-вот задохнется от смеха.",
	Tooltip_Hermit_Humour5 = "Смотри мне только не умри со смеху! Сержант прибегает к прапорщику: <br> - Товарищ прапорщик! Солдаты в казарме тpaхают табуретку! Нужно что-то делать! <br> Разъярённый прапорщик врывается в казарму и всех строит. <br> - Ну-ка, сволочи, кто тpaхал табуретку - шаг вперёд! <br> Из строя вышли все, кроме одного солдата. <br> - Вот молодец! - обращается прапорщик к оставшемуся, - Несмотря на трудности, связанные с отсутствием женского пола, остался настоящим солдатом! Как фамилия, сынок? <br> - Табуретка! <br> <br> От смеха у Отшельника из глаз пошли слезы. Он протирает глаза и продолжает смеяться,  пока не затихает.",
	Tooltip_Hermit_Humour6 = "Ща че смешное вспомню! Вторая мировая война. Поле боя. В окопе сидит зеленый новобранец, пороху не нюхавший. Кругом жесткая мясорубка - ежесекундно рвутся снаряды, гарь, дым, в воздух взлетает земля и тд. Он сидит, колени обнял, глаза закрыл, трясется весь и думает «Пиздец, пиздец, пиздец». Рядом сидит еще десяток таких же желторотых, трясутся и думают точно так же. Вдруг раздается резкий нарастающий свист, новобранец понимает, что вот теперь точно пиздец! Раздается мощный взрыв, его отбрасывает в другую сторону окопа и засыпает землей. Через 5 минут очнулся, открывает глаза, а кругом только фарш да ошметки мяса валяются. Он смотрит на это дело и давай ржать: <br> - Пацаны, вылазьте! Они тушенкой стреляют! <br> <br> Смех Отшельника в этот раз звучит странно, словно он переживал события из собственного анекдота. Впрочем, спросить его об этом вы не решаетесь.",
	Tooltip_Hermit_Humour7 = "Сегодня у меня для тебя аморальщина, устраивайся поудобнее! Идут три инвалида по пустыне: слепой, безрукий и колясочник. Идут идут и видят оазис. Ну безрукий туда ныряет. Вылезает и видит, что у него руки выросли. Говорит остальным, что оазис волшебный. Сразу за ним ныряет слепой. Вылезает, говорит: <br> - Братцы, а я теперь вижу! <br> За ним со всех сил ковыляет колясочник. Ныряет, вылезает и говорит: <br> - А у меня, блять, покрышки теперь новые... <br> <br> Отшельник заливается смехом, который эхом отдается по всему этажу.",
	Tooltip_Hermit_Humour8 = "О, ща мед тебе в уши польется. Приходит один мужик к другому. <br> - Слушай, помнишь, у тебя зимой жена пропала? <br> - Ну, помню <br> - Есть две новости: хорошая и плохая <br> - Давай плохуй <br> - Мы ее нашли, в реке утонула <br> - А хорошая? <br> - Мы с нее ведро раков сняли! <br> <br> Смех Отшельника напоминает вам предсмертный хрип чайки.",
	Tooltip_Hermit_Humour9 = "Ух, че вспомнил сегодня. Если бы моя бабка знала, сколько денег я сэкономил на её похоронах, то она бы перевернулась в канаве! <br> <br> Смех Отшельника отдает у вас в ушах звонким эхо. Что-то пугает вас в этом звуке... будто это вовсе не анекдот.",
	Tooltip_Hermit_Humour10 = "Это ты удачно зашел! <br> <br> Лупа и Пупа пошли получать зарплату. Но в бухгалтерии все перепутали... В итоге Лупа получил за Пупу... а Пупа... <br> Отшельник пододвигается к вам, смотрит в ваше лицо, еле сдерживаясь <br> - ЗАЛУПУ! <br> <br> Внезапно Отшельник взрывается хохотом, обслюнявив ваше лицо. Вы вытираетесь под угасающий смех",
	Tooltip_Hermit_Humour11 = "Раз уж тебе так интересно, то слушай. <br> <br> Морг. На столе - вскрытый труп. У стола - два патологоанатома, третий читает заключение о смерти. Первый, разрезая желудок трупа: <br> - Ух ты! Гречневая каша! С тушенкой! - обращается к третьему - Будешь? <br> - Нет, ребята, я плотненько поужинал. <br> - Ну, как хочешь! <br> Первые двое достают ложки и с аппетитом выскребают содержимое желудка. Когда каша подходит к концу, третий поднимает глаза от заключения о смерти: <br> - М-да-а-а, ребята, похоже, именно от этой каши он копыта и откинул! <br> Первые двое выворачивают кашу обратно в желудок и бегут к аптечке. Третий им вслед, доставая ложку: <br> - Ребята, да я пошутил, инфаркт у него. Просто я подогретое люблю!",

	Tooltip_Trader_Hello = "Поздоровайтесь с Торгашом. Он научит вас азам торговли.",
	Tooltip_Trader_Dialogue_Hello = "Хабар принес?. <br> <br> Лан, расслабься. Я Торгаш, приятно познакомиться. Другие могут называть меня Жадным мудилой, но это от зависти, так и знай. Без меня они бы тут все загнулись. Камушки бы обменивали. <br> <br> Я могу обменивать золото и серебро на монеты. А за монеты ты уже сможешь купить себе что пожелаешь. Приноси мне либо 10 самородков - за них ты получишь 1 монету, либо 1 слиток - за него ты получишь 10 монет. Если хочешь узнать подробнее о торговле, можешь меня расспросить.",

	Tooltip_TraderExchange1 = "Торгаш меняет 10 Серебряных самородков на 1 Монету",
	Tooltip_TraderExchange2 = "Торгаш меняет 10 Золотых самородков на 1 Монету",
	Tooltip_TraderExchange3 = "Торгаш меняет 1 Серебряный слиток на 10 Монет",
	Tooltip_TraderExchange4 = "Торгаш меняет 1 Золотой слиток на 10 Монет"

	Tooltip_Cleaner_Hello = "Поздоровайтесь с уборщицей. Кажется, ей есть что рассказать.",
	Tooltip_Cleaner_Dialogue_Hello = "Проснулся, милок. Давай, не топчись тут. Полы еще не высохли. <br> <br> Я Уборщица. Ты можешь звать меня Тетушка. Я тут за чистотой слежу, так что смотри у меня. <br> <br> Хочешь поработать - у меня есть для тебя пару заданий. Но сначала советую найти Демиурга. Дядька он чокнутый, зато все держит в узде! Ты с ним поаккуратнее. И не удивляйся его изречениям. И главное - не смейся! Он все это всерьез говорит. <br> <br> Как поговоришь с ним, можешь возвращаться ко мне. А можешь и не возвращаться! Мне тут и без тебя делов хватает. Все, давай, не болтайся под ногами!",

	Tooltip_Demiurge_Hello = "Поздоровайтесь с Демиургом. Судя по внешнему виду, он тут главный.",
	Tooltip_Demiurge_Dialogue_Hello = "Здравствуй, я - Демиург. Я основал это место в том виде, в котором ты его лицезреешь. <br> <br> Сначала я хотел создать здесь приют для обреченных. Для тех, чьи тела покинула душа. Я думаю... я думаю, до них можно достучаться. Можно вернуть души обратно. Эта идея полностью поглотила мое сознание и я чуть было не решился, но... как известно, идеи можно убить. Ты спросишь, чем же? Идеями получше. <br> <br> Я основал Госпиталь Милосердия. Наша цель - поставить на ноги всех жертв Инцидента. <br> <br> Вижу, что я тебя утомил. Кратко введу тебя в курс дела. Захочешь есть или пить - найди Кухарку. Захочешь выйти отсюда - докажи свою лояльность [Репутация: Доктора - 1 ур], найди Часового, и он тебя выведет. Захочешь доказать лояльность - обратись к любому из нас, задание для тебя всегда найдется. А пока можешь отыскать Сестру. Она где-то неподалеку. <br> <br> Остерегайся мыслеформ, искривляющих сознание. Мы с тобой еще увидимся.",
	
	Tooltip_Nurse_Hello = "Поздоровайтесь с Сестрой. Кажется, о ней говорил Демиург.",
	Tooltip_Nurse_Dialogue_Hello = "Ох, здравствуй. Заплутал? <br> <br> Зови меня Сестра. Я здесь... что-то вроде правой руки Демиурга. Вы уже успели познакомиться? Да, он... своеобразен. Но лидерских качеств ему не занимать. Если бы не он, то, возможно, и тебя бы тут не было. <br> <br> Ладно, не будем о грустном. Полагаю, ты тут уже осмотрелся. Если кратко - местные расскажут тебе об основах выживания, накормят-напоят, и можешь идти. А можешь и не идти, никто не выгоняет. Запомни главное - однажды покинув Госпиталь, обратно уже не вернешься. Чтобы выйти, тебе нужно повысить репутацию. Чтобы повысить репутацию, нужно выполнять задания. В целом, это всё. Удачи тебе, выживший.",
	
	Tooltip_Head_Hello = "Поздоровайтесь с Заведующим. Вероятно, он здесь большая шишка.",
	Tooltip_Head_Dialogue_Hello = "Мхмм... так-так-так... Очередной пациент <br> <br> Кажется, ты не из моих... Да, явно не из моих. Зови меня Заведующий. Вообще-то это сокращенно от "Заведующий психиатрическим отделением", но... для тебя просто Заведующий. <br> <br> Демиурга уже повидал? Ну, значит, тебе не привыкать. Мания величия, приступы шизофазии... Если бы не Инцидент, лежать ему в дурке под моим присмотром. Зато его помощница, Сестра... ух, ради нее стоит потерпеть этого придурка. Сразу говорю - она моя, так что даже не пытайся. <br> <br> Приходи поработать на меня, а я в долгу не останусь. Бывай.",

	Tooltip_Assistant_Hello = "Поздоровайтесь с Ассистентом. Он выглядит очень уставшим.",
	Tooltip_Assistant_Dialogue_Hello = "Мне бы... прилечь... отдохнуть...  <br> <br> Охх. Прошу прощения. Я сегодня совсем замотался. Меня зовут Ассистент, в прошлом я помощник хирурга... хотя, и в нынешнем тоже. Оперирую, лечу, одним словом - купаюсь в крови. Это ты и сам видишь... <br> <br> Тебе, возможно, интересно кто есть кто. Ну... Демиург главный, Сестра его помощница. Заведующий - малолетний засранец. Получил должность по связям и сразу зазвездился. Вот только после Инцидента всем плевать на твои регалии. Еще и на Сестру запал, хотя ей на него плевать. Кухарка и Уборщица - наше всё, лучше не выебывайся на них. Одна пизданет шваброй, вторая в кашу насрет. Есть еще Фармацевт... ну, с ней ты как-нибудь без меня. <br> <br> Для начала тебе этого хватит. Нужно будет что-то - приходи, не обижу.",

	Tooltip_Pharmacist_Hello = "Поздоровайтесь с Фармацевтом. Она не похожа на местный контингент.",
	Tooltip_Pharmacist_Dialogue_Hello = "Ага... три пилюли отсюда... две таблетки сюда... О, здравствуй. Еще один очнувшийся. <br> <br> Я - Фармацевт. У меня есть нормальное имя, но этот ебанутый Демиург запрещает им пользоваться. Де-ми-ург, а не дохуя ли он о себе думает? Я тогда Дева Мария. <br> <br> Да ладно, это я так. Здесь вообще-то довольно мило. Всегда есть еда и вода, приятная и не очень компания... Я здесь вообще ради Заведующего. Не, ну ты вслушайся: ЗА-ВЕ-ДУ-Ю-ЩИЙ, ну что за уебанское имя... Нравится он мне, короче. Не знаю, как к нему подступиться... Если что узнаешь о нем интересного - расскажи мне, пожалуйста! <br> <br>  Если будет скучно - приходи, у меня есть для тебя пара дел.",

	Tooltip_Cook_Hello = "Поздоровайтесь с Кухаркой. Она выглядит нетипичной для своей работы.",
	Tooltip_Cook_Dialogue_Hello = "Мммм... вкуснятина. Ну а хули, я же готовила! <br> <br> Здарова, нахлебник. Ты мне уже не нравишься! Но хули делать, придется тебя кормить. <br> <br> Не забывай: кто не работает - тот не ест. Так что наведывайся ко мне за поручениями. Кормлю я раз в сутки, но порцией не обижаю. Не ссы, с голоду не помрешь. <br> <br> Храни Господь нашего Демиурга, за то, что он сохранил это место. Он хоть и ёбнутый, но мы все жизнью ему обязаны. Наверное, поэтому вопросов лишних не задаем. <br> <br> Ладно, отъебись. Чуть ужин сегодняшний не сожгла из-за тебя!.",

	Tooltip_Sparkle_Hello = "Поздоровайтесь с Искрой. Искра обучит вас азам Электрики",
	Tooltip_Sparkle_Dialogue_Hello = "Бззз... О, привет! Новенький, да? Я Искра. <br> <br> Ну, да. Такое вот имя. Почему мы настоящие не используем? А что, Демиург тебе не рассказал? Странно... <br> <br> В общем, я эксперт в Электрике и Электронике. Много чего умею и тебя если что научу. Но просто так здесь ничего не бывает - ты лучше сразу это уясни. Выполнишь для меня пару заданий - и так уж и быть, я поделюсь с тобой своим бесценным опытом.",

	Tooltip_Kioshi_Hello = "Поздоровайтесь с Киоши. Киоши обучит вас азам Инженерии",
	Tooltip_Kioshi_Dialogue_Hello = "Привет, выживший. Меня зовут Киоши. <br> <br> Добро пожаловать в Оазис - небольшой защищенный клочок земли в безжизненном мире. Я глава этого поселения, по совместительству мастер инженерного дела. <br> <br> Киоши - это с японского Учитель, если тебе интересно... <br> <br> Нас в Оазисе немного, зато каждый делом занят. Осмотрись тут, встретишь Шелк, Искру, Ботана, Аспирина и Ищейку. Поговори с каждым.",

	Tooltip_Aspirin_Hello = "Поздоровайтесь с Аспирином. Аспирин обучит вас азам Первой помощи",
	Tooltip_Aspirin_Dialogue_Hello = "Здарова, очередной выживака. Можешь звать меня Аспирин. <br> <br> Хотя мое имя можешь не запоминать. Здесь ты все равно долго не протянешь... В общем, я тут за медицину отвечаю. Могу рассказать всяких полезностей, чтобы тебя хватило дольше, чем на 5 минут. <br> <br> Думаешь, если я так молодо выгляжу, то я нихуя не шарю? Слишком неопытный типа, да? Все так говорили. И где они сейчас? Где-то там, за забором бродят. А я здесь, живой и невредимый.",

	Tooltip_Nerd_Hello = "Поздоровайтесь с Ботаном. Ботан обучит вас азам Химии",
	Tooltip_Nerd_Dialogue_Hello = "Приветствую вас, уважаемый. Я Ботан. Точнее, меня так прозвали здешние обитатели. Хотя их нельзя назвать обитателями... скорее, жильцы. Хотя это слово тоже не очень подходит. <br> <br> Я химик, с ученой степенью! Готова поделиться знаниями, если нужно. Химия вообще довольно полезна в наше время. Хотя... чтобы изучить ее на моем уровне, тебе понадобится годы, еще и практика, опыта работы профильного набрать... <br> <br> Слушай... меня тут остальные называют Душнила. А когда я спрашиваю, что это значит - ничего не отвечают. Может, ты подскажешь? Это что-то вроде "душевная", да?",

	Tooltip_Hound_Hello = "Поздоровайтесь с Ищейкой. Ищейка обучит вас азам Охоты",
	Tooltip_Hound_Dialogue_Hello = "Чую салагу... а вот и ты. Зови меня Ищейка, рядовой. <br> <br> Ты мне нихуя не нравишься. Был бы ты в моей роте - я б тебя физухой задрочил. Тебе бы пожрать нормально. <br> <br> Я эксперт в охоте. Спрашивай, если че надо. Ну, и работенки могу накинуть.",

	Tooltip_Silk_Hello = "Поздоровайтесь с Шелк. Шелк обучит вас азам Охоты",
	Tooltip_Silk_Dialogue_Hello = "Приветик. Я Шелк. <br> <br> Шью этим неудачникам одежду и всякие кожаные штучки: сумки, перчатки. Тебя тоже могу научить! Интересует? Только спроси. <br> <br> Я, если что, не кусаюсь. В отличие от животного, из которого сделана моя экипировка. У меня, кстати, много заданий для тебя. Ты обращайся, если что.",

	Tooltip_Trader_Hello = "Поговорить",
	
	Tooltip_Cain_Hello = "Поздоровайтесь с Каином. Каин и его брат Авель дают задания, открывающие новое оружие.",
	Tooltip_Cain_Dialogue_Hello = "Хули ты тут вылупился? Хочешь попиздеть - это тебе к Авелю. Хочешь поработать - бери задание и уебывай. А от меня лучше сразу отъебись, понятно тебе?",

	Tooltip_Abel_Hello = "Поздоровайтесь с Авелем. Авель и его брат Каин дают задания, открывающие новое оружие.",
	Tooltip_Abel_Dialogue_Hello = "Привет, дружище. Я Авель, а это мой брат Каин. <br> <br> Это, разумеется, не настоящие имена. А почему нас так прозвали... я даже не знаю. <br> <br> Мы выдаем чертежи на оружие, но не просто так. Тебе нужно доказать, что наши труды не пропадут даром. Для этого выполняй наши задания.",
	

	Tooltip_Tutorial = "Изучите азы выживания на сервере New Hope",
	Tooltip_Tutorial1 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел первую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> New Hope - не просто сервер. Это в первую очередь уникальный игровой опыт, созданный благодаря авторскому моду New Hope Great Expansion. В наш мод входит множество новых предметов, механик, локаций и много чего еще, но обо всем по порядку. <br> <br> Начнем с навыков. Если откроешь панель слева, заметишь пару нововведений, а именно: <br> - Энергия: пассивный навык, необходимый для взаимодействия с Ресурсными точками. Энергия накапливается сама по себе, достаточно быть онлайн. <br> - Репутация: три навыка, завязанные на взаимодействии с NPC. Выполняй поручения - зарабатывай Репутацию <br> - Химия, Инженерия, Кожевничество: навыки, расширяющие древо крафтов и позволяющие игрокам скрафтить множество полезных предметов.",
	Tooltip_Tutorial2 = "Привет, выживший. На связи Команда сервера New Hope. <br> <br> Ты нашел вторую обучающую подсказку. Собери все 8, прежде чем покинуть Госпиталь Милосердия. <br> <br> На нашем сервере отключен разбор мебели. Это сделано для того, чтобы карта дольше сохранялась и нам не нужно было делать вайпы. <br> <br> На New Hope используются так называемые Ресурсные точки - особые места на карте, в которых можно добыть ресурсы. Сама по себе Ресурсная точка - это особый тайл, к которому надо подойти поближе и кликнуть правой кнопкой мыши. В открывшемся меню будет кнопка "Добывать". <br> <br> Взаимодействие с Ресурсной точкой происходит за Энергию. Разные ресурсы требуют от 1 до 10 Энергии за одну "добычу". Основная  Ресурсная точка на старте - это Свалка. Свалка позволяет добыть начальные ресурсы для постройки Верстаков.",
